2023-04-01   0.5.0
+ 增加指导书中的《矩阵》章节
# 优化指导书：强调哨兵节点不是列表的节点
# 优化指导书：列表的线性递归定义性和减治算法关联
# 更新附录，增加2023年清华计算机考研情况

2023-03-13   0.4.1
+ 增加队列的测试Lab
# 整体搬移策略修改为d/m的阈值
# 将指导书中的链式队列部分放在前面
# 优化指导书：队列存储问题的表述

2023-03-13   0.4.0
+ 增加指导书中的《队列》章节
+ 增加双栈队列
# 优化循环队列，扩容时的搬移改为和共享栈一致
# 优化指导书：关于指数增长的循环复杂度的说明
# 优化指导书：细化列表节点所有权问题

2023-03-06   0.3.2
+ 增加Tim排序（未实现驰骋机制）
+ 增加自下而上的归并排序、简单插入排序
+ 增加倒置列表的Lab
# 指导书增加了《向量》《列表》《栈》的小结
# 精简指导书中关于抽象线性表的表述
# 合并指导书中的顺序栈和链栈节
# 修改指导书关于尾递归的表述

2023-03-05   0.3.1
+ 增加线索二叉树
= 修复了找函数零点Lab中测试用例不满足设定条件的错误
# 在数组求和Lab中引入减治法
# 指导书增加了《绪论》的小结
# 优化指导书：递归法和递降思想的关系
# 优化指导书：最好情况和最坏情况复杂度评估
# 对二叉树节点进行重构，使其支持线索二叉树
# 为队列添加了初始化列表构造函数

2023-02-13   0.3.0
+ 增加指导书中的《栈》章节
+ 增加最小栈（采用辅助栈实现）
+ 增加无限制递归转迭代的通用方法Lab
+ 增加栈的功能测试Lab
= 修复了随机化模块不生效的错误
# 为栈、共享栈添加了初始化列表构造函数

2023-02-08   0.2.0
+ 增加指导书中的《列表》章节
+ 增加数据结构功能测试框架
+ 增加向量、列表的功能测试Lab
= 修复了单向列表复制构造函数中调用尾插入造成的错误
= 修复了单向列表插入造成的尾节点错误
= 修复了循环列表插入造成的头指针错误
= 修复了向量随机置乱Lab中std::format发生bug的错误
# 为向量和列表添加了const引用版本的按位置读取函数
# 将算法的模板形式改为和std::function一致

2023-02-07   0.1.2
# 将编码从GBK改为UTF-8 with BOM以适应Visual Studio 2022

2023-02-05   0.1.1
+ 在指导书中增加了《附录：清华计算机考研指南》
+ 增加了二叉树的前序、中序、后序遍历

2023-01-29   0.1.0
+ 增加指导书，包含《绪论》和《向量》的内容
+ 增加了向量归并排序的Lab
= 修复了三元组矩阵的语法错误
# 将向量的reserve函数中的复制操作改为移动操作
# 将向量的初始化列表构造函数中的复制操作改为移动操作
# 将向量的插入、删除操作中的复制操作改为移动操作
# 将向量的按值删除Lab中的复制操作改为移动操作
# 将向量的扩容分配算法改为size_t类型
# 将向量插入Lab中的算法改为size_t类型
# 将向量按值删除Lab中的算法改为size_t类型
# 修改了循环位移Lab中的测试用例

2023-01-26   0.0.2
+ 实现了顺序队列、循环队列、链式队列、双端队列
+ 实现了行/列优先矩阵、对称矩阵、上下三角矩阵、三对角矩阵、三元组
= 修复了向量尾插入、尾弹出的错误
= 修复了共享栈扩容的错误
# 删除了栈的构造函数，采用默认
# 增加了线性表按位置写入的右值引用版本

2023-01-25   0.0.1
+ 初次用C++20实现了数据结构和算法框架
